Input Lat,-31.35
Input Lon,152.37
Input Elev,487
Grid Lat,-31.36
Grid Lon,152.351
Grid Elev,345.0
Local Date,Local Time,Temp (C),RH (%),Wind Dir,Wind Speed (km/h),Drought Factor,FFDI,GFDI
25 Aug 2020,17:00,15.6,35.5,176.0,10.0,6.9,5.0,0.0
25 Aug 2020,18:00,12.9,44.2,172.8,10.0,6.9,3.0,0.0
25 Aug 2020,19:00,10.8,53.4,166.9,5.0,6.9,2.0,0.0
25 Aug 2020,20:00,9.6,59.9,153.4,4.0,6.9,1.0,0.0
25 Aug 2020,21:00,8.4,64.5,168.6,2.0,6.9,1.0,0.0
25 Aug 2020,22:00,7.3,69.5,190.0,4.0,6.9,1.0,0.0
25 Aug 2020,23:00,6.6,73.0,213.6,4.0,6.9,0.0,0.0
26 Aug 2020,00:00,6.4,72.4,226.8,4.0,6.9,0.0,0.0
26 Aug 2020,01:00,4.4,90.6,246.2,4.0,6.9,1.0,0.0
26 Aug 2020,02:00,3.9,93.2,253.5,4.0,6.9,1.0,0.0
26 Aug 2020,03:00,3.5,95.8,255.9,3.0,6.9,1.0,0.0
26 Aug 2020,04:00,3.0,100.0,266.7,3.0,6.9,1.0,0.0
26 Aug 2020,05:00,2.5,100.0,276.1,4.0,6.9,1.0,0.0
26 Aug 2020,06:00,1.8,100.0,276.9,4.0,6.9,1.0,0.0
26 Aug 2020,07:00,2.5,100.0,272.7,4.0,6.9,1.0,0.0
26 Aug 2020,08:00,5.4,89.4,268.5,3.0,6.9,1.0,0.0
26 Aug 2020,09:00,8.1,73.8,252.4,2.0,6.9,2.0,0.0
26 Aug 2020,10:00,11.7,56.7,234.9,5.0,6.9,3.0,0.0
26 Aug 2020,11:00,14.5,45.3,218.5,6.0,7.1,4.0,0.0
26 Aug 2020,12:00,16.7,37.7,187.1,5.0,7.1,5.0,0.0
26 Aug 2020,13:00,18.2,33.1,161.7,4.0,7.1,6.0,0.0
26 Aug 2020,14:00,18.9,31.0,145.3,5.0,7.1,6.0,0.0
26 Aug 2020,15:00,19.1,30.8,135.0,5.0,7.1,7.0,0.0
26 Aug 2020,16:00,18.9,32.4,126.3,6.0,7.1,6.0,0.0
26 Aug 2020,17:00,16.3,40.4,121.9,7.0,7.1,5.0,0.0
26 Aug 2020,18:00,13.2,52.2,111.2,8.0,7.1,3.0,0.0
26 Aug 2020,19:00,10.6,65.5,103.5,7.0,7.1,2.0,0.0
26 Aug 2020,20:00,9.4,73.0,64.5,4.0,7.1,1.0,0.0
26 Aug 2020,21:00,7.7,82.4,351.8,3.0,7.1,1.0,0.0
26 Aug 2020,22:00,6.3,89.5,327.4,4.0,7.1,1.0,0.0
26 Aug 2020,23:00,5.4,93.9,317.0,4.0,7.1,0.0,0.0
27 Aug 2020,00:00,4.8,95.9,310.8,4.0,7.1,0.0,0.0
27 Aug 2020,01:00,3.0,100.0,313.5,4.0,7.1,0.0,0.0
27 Aug 2020,02:00,2.5,100.0,307.4,5.0,7.1,0.0,0.0
27 Aug 2020,03:00,2.0,100.0,305.5,5.0,7.1,0.0,0.0
27 Aug 2020,04:00,1.3,100.0,306.6,5.0,7.1,0.0,0.0
27 Aug 2020,05:00,1.2,100.0,308.8,5.0,7.1,0.0,0.0
27 Aug 2020,06:00,1.0,100.0,306.7,5.0,7.1,0.0,0.0
27 Aug 2020,07:00,1.8,100.0,305.9,5.0,7.1,0.0,0.0
27 Aug 2020,08:00,5.6,92.6,301.9,4.0,7.1,0.0,0.0
27 Aug 2020,09:00,9.3,75.5,299.2,3.0,7.1,1.0,0.0
27 Aug 2020,10:00,13.7,57.3,300.6,1.0,7.1,2.0,0.0
27 Aug 2020,11:00,16.7,45.6,296.5,8.0,7.2,4.0,0.0
27 Aug 2020,12:00,19.6,35.5,288.4,8.0,7.2,6.0,0.0
27 Aug 2020,13:00,21.6,29.4,257.3,6.0,7.2,8.0,0.0
27 Aug 2020,14:00,22.3,27.6,175.6,8.0,7.2,9.0,0.0
27 Aug 2020,15:00,22.8,27.2,175.7,7.0,7.2,9.0,0.0
27 Aug 2020,16:00,22.4,29.2,212.2,6.0,7.2,8.0,0.0
27 Aug 2020,17:00,19.6,36.7,222.3,6.0,7.2,6.0,0.0
27 Aug 2020,18:00,16.2,47.8,233.4,5.0,7.2,3.0,0.0
27 Aug 2020,19:00,13.6,57.6,262.5,4.0,7.2,2.0,0.0
27 Aug 2020,20:00,12.1,61.8,279.7,6.0,7.2,2.0,0.0
27 Aug 2020,21:00,10.7,63.7,276.0,8.0,7.2,2.0,0.0
27 Aug 2020,22:00,9.5,64.8,286.7,6.0,7.2,2.0,0.0
27 Aug 2020,23:00,9.1,63.8,292.8,6.0,7.2,2.0,0.0
28 Aug 2020,00:00,8.9,62.8,292.9,8.0,7.2,2.0,0.0
28 Aug 2020,01:00,7.5,68.1,293.0,9.0,7.2,1.0,0.0
28 Aug 2020,02:00,7.3,67.1,293.1,10.0,7.2,1.0,0.0
28 Aug 2020,03:00,7.2,66.1,292.3,10.0,7.2,1.0,0.0
28 Aug 2020,04:00,7.0,65.1,291.0,11.0,7.2,2.0,0.0
28 Aug 2020,05:00,6.7,65.1,289.5,11.0,7.2,2.0,0.0
28 Aug 2020,06:00,6.6,65.5,286.1,11.0,7.2,2.0,0.0
28 Aug 2020,07:00,7.8,62.1,279.1,11.0,7.2,2.0,0.0
28 Aug 2020,08:00,10.6,54.9,267.3,12.0,7.2,3.0,0.0
28 Aug 2020,09:00,13.3,49.0,253.1,13.0,7.2,3.0,0.0
28 Aug 2020,10:00,16.4,41.3,239.6,14.0,7.2,5.0,0.0
28 Aug 2020,11:00,18.7,34.7,228.9,15.0,7.3,7.0,0.0
28 Aug 2020,12:00,20.8,28.4,220.2,15.0,7.3,10.0,0.0
28 Aug 2020,13:00,21.9,24.9,211.5,16.0,7.3,12.0,0.0
28 Aug 2020,14:00,22.5,23.3,201.7,16.0,7.3,13.0,0.0
28 Aug 2020,15:00,22.5,23.5,192.9,16.0,7.3,12.0,0.0
28 Aug 2020,16:00,21.8,24.8,187.9,15.0,7.3,11.0,0.0
28 Aug 2020,17:00,19.3,29.8,189.4,13.0,7.3,8.0,0.0
28 Aug 2020,18:00,16.6,36.1,198.8,10.0,7.3,6.0,0.0
28 Aug 2020,19:00,13.9,44.2,217.3,8.0,7.3,4.0,0.0
28 Aug 2020,20:00,12.3,50.1,244.4,7.0,7.3,3.0,0.0
28 Aug 2020,21:00,10.7,56.9,272.1,7.0,7.3,2.0,0.0
28 Aug 2020,22:00,9.4,63.4,290.7,7.0,7.3,2.0,0.0
28 Aug 2020,23:00,8.5,67.8,293.8,6.0,7.3,1.0,0.0
29 Aug 2020,00:00,8.2,69.7,287.3,6.0,7.3,1.0,0.0
29 Aug 2020,01:00,6.5,77.8,280.5,6.0,7.3,1.0,0.0
29 Aug 2020,02:00,6.2,78.3,280.2,6.0,7.3,1.0,0.0
29 Aug 2020,03:00,5.8,79.9,284.4,6.0,7.3,1.0,0.0
29 Aug 2020,04:00,5.2,82.1,288.6,6.0,7.3,1.0,0.0
29 Aug 2020,05:00,5.3,81.5,290.1,6.0,7.3,1.0,0.0
29 Aug 2020,06:00,5.5,81.6,292.7,6.0,7.3,1.0,0.0
29 Aug 2020,07:00,6.5,78.3,301.9,6.0,7.3,1.0,0.0
29 Aug 2020,08:00,9.5,67.6,321.3,5.0,7.3,1.0,0.0
29 Aug 2020,09:00,12.3,59.8,346.7,5.0,7.3,2.0,0.0
29 Aug 2020,10:00,15.8,49.0,11.0,5.0,7.3,3.0,0.0
29 Aug 2020,11:00,18.4,41.3,28.5,6.0,7.4,5.0,0.0
29 Aug 2020,12:00,20.9,34.4,41.7,7.0,7.4,7.0,0.0
29 Aug 2020,13:00,22.5,30.7,53.5,9.0,7.4,8.0,0.0
29 Aug 2020,14:00,23.2,29.7,65.1,10.0,7.4,9.0,0.0
29 Aug 2020,15:00,23.5,30.2,73.2,11.0,7.4,9.0,0.0
29 Aug 2020,16:00,23.2,32.0,73.5,12.0,7.4,9.0,0.0
29 Aug 2020,17:00,20.6,39.1,63.0,11.0,7.4,6.0,0.0
29 Aug 2020,18:00,17.5,48.8,45.5,9.0,7.4,4.0,0.0
29 Aug 2020,19:00,14.9,59.2,26.0,7.0,7.4,2.0,0.0
29 Aug 2020,20:00,13.5,65.7,9.0,7.0,7.4,2.0,0.0
29 Aug 2020,21:00,12.0,73.0,355.2,7.0,7.4,1.0,0.0
29 Aug 2020,22:00,10.6,80.0,344.6,7.0,7.4,1.0,0.0
29 Aug 2020,23:00,10.0,81.6,336.7,7.0,7.4,1.0,0.0
30 Aug 2020,00:00,9.7,81.0,330.5,7.0,7.4,1.0,0.0
30 Aug 2020,01:00,7.9,88.4,324.7,7.0,7.4,1.0,0.0
30 Aug 2020,02:00,7.7,87.2,318.2,7.0,7.4,1.0,0.0
30 Aug 2020,03:00,7.0,89.5,312.3,7.0,7.4,1.0,0.0
30 Aug 2020,04:00,6.5,90.8,308.5,7.0,7.4,1.0,0.0
30 Aug 2020,05:00,6.7,87.7,309.6,7.0,7.4,1.0,0.0
30 Aug 2020,06:00,6.7,87.1,312.1,7.0,7.4,1.0,0.0
30 Aug 2020,07:00,7.4,84.7,317.1,7.0,7.4,1.0,0.0
30 Aug 2020,08:00,10.9,71.3,325.3,7.0,7.4,1.0,0.0
30 Aug 2020,09:00,14.2,61.1,334.0,7.0,7.4,2.0,0.0
30 Aug 2020,10:00,18.3,48.3,339.5,7.0,7.4,4.0,0.0
30 Aug 2020,11:00,21.4,38.6,339.4,7.0,7.5,6.0,0.0
30 Aug 2020,12:00,23.9,30.9,336.6,8.0,7.5,9.0,0.0
30 Aug 2020,13:00,25.7,26.5,335.0,9.0,7.5,11.0,0.0
30 Aug 2020,14:00,26.2,25.5,337.1,10.0,7.5,12.0,0.0
30 Aug 2020,15:00,26.2,26.6,339.6,11.0,7.5,12.0,0.0
30 Aug 2020,16:00,25.4,29.5,339.1,11.0,7.5,10.0,0.0
30 Aug 2020,17:00,23.0,36.0,336.4,11.0,7.5,8.0,0.0
30 Aug 2020,18:00,19.9,45.3,330.7,9.0,7.5,5.0,0.0
30 Aug 2020,19:00,17.1,55.1,324.0,8.0,7.5,3.0,0.0
30 Aug 2020,20:00,15.6,60.2,319.1,8.0,7.5,2.0,0.0
30 Aug 2020,21:00,13.8,65.7,315.6,7.0,7.5,2.0,0.0
30 Aug 2020,22:00,12.6,68.7,312.4,7.0,7.5,2.0,0.0
30 Aug 2020,23:00,11.5,71.9,308.4,8.0,7.5,1.0,0.0
31 Aug 2020,00:00,11.0,72.3,304.5,8.0,7.5,1.0,0.0
31 Aug 2020,01:00,9.5,78.2,301.9,9.0,7.5,1.0,0.0
31 Aug 2020,02:00,9.2,78.2,301.5,9.0,7.5,1.0,0.0
31 Aug 2020,03:00,8.9,78.1,302.4,9.0,7.5,1.0,0.0
31 Aug 2020,04:00,8.3,80.3,303.0,9.0,7.5,1.0,0.0
31 Aug 2020,05:00,8.4,79.2,302.4,9.0,7.5,1.0,0.0
31 Aug 2020,06:00,8.6,79.7,300.6,9.0,7.5,1.0,0.0
31 Aug 2020,07:00,9.3,78.8,298.0,8.0,7.5,1.0,0.0
31 Aug 2020,08:00,12.3,68.6,295.3,8.0,7.5,2.0,0.0
31 Aug 2020,09:00,15.3,59.7,292.9,9.0,7.5,2.0,0.0
31 Aug 2020,10:00,19.0,48.5,291.8,10.0,7.5,4.0,0.0
31 Aug 2020,11:00,22.0,39.3,291.7,11.0,7.6,7.0,0.0
31 Aug 2020,12:00,24.1,32.7,289.7,12.0,7.6,9.0,0.0
31 Aug 2020,13:00,25.7,28.4,281.8,13.0,7.6,12.0,0.0
31 Aug 2020,14:00,26.2,27.2,266.8,14.0,7.6,12.0,0.0
31 Aug 2020,15:00,26.2,27.4,251.8,14.0,7.6,12.0,0.0
31 Aug 2020,16:00,25.6,28.5,243.1,13.0,7.6,11.0,0.0
31 Aug 2020,17:00,23.0,33.3,244.2,12.0,7.6,9.0,0.0
31 Aug 2020,18:00,20.0,39.5,255.5,11.0,7.6,6.0,0.0
31 Aug 2020,19:00,17.4,46.1,270.4,9.0,7.6,4.0,0.0
31 Aug 2020,20:00,15.5,52.4,281.8,9.0,7.6,3.0,0.0
31 Aug 2020,21:00,13.5,60.1,288.0,9.0,7.6,2.0,0.0
31 Aug 2020,22:00,11.7,69.0,289.3,9.0,7.6,2.0,0.0
31 Aug 2020,23:00,11.1,73.3,285.6,9.0,7.6,1.0,0.0
01 Sep 2020,00:00,11.0,74.8,278.4,8.0,7.6,1.0,0.0
01 Sep 2020,01:00,9.4,83.8,270.0,8.0,7.6,1.0,0.0
01 Sep 2020,02:00,9.3,83.8,262.9,7.0,7.6,1.0,0.0
01 Sep 2020,03:00,9.1,84.3,257.9,7.0,7.6,1.0,0.0
01 Sep 2020,04:00,8.7,86.7,256.0,6.0,7.6,1.0,0.0
01 Sep 2020,05:00,8.5,88.4,257.7,6.0,7.6,1.0,0.0
01 Sep 2020,06:00,8.2,92.8,261.5,6.0,7.6,1.0,0.0
01 Sep 2020,07:00,8.8,92.8,265.1,6.0,7.6,1.0,0.0
01 Sep 2020,08:00,11.3,82.9,262.8,6.0,7.6,1.0,0.0
01 Sep 2020,09:00,14.0,72.8,152.3,6.0,7.6,1.0,0.0
01 Sep 2020,10:00,17.0,61.7,124.4,7.0,7.6,2.0,0.0
01 Sep 2020,11:00,19.4,52.4,121.4,7.0,7.7,4.0,0.0
01 Sep 2020,12:00,21.3,45.1,113.4,8.0,7.7,5.0,0.0
01 Sep 2020,13:00,22.8,40.0,107.1,9.0,7.7,6.0,0.0
01 Sep 2020,14:00,23.4,38.4,105.0,10.0,7.7,7.0,0.0
01 Sep 2020,15:00,23.5,38.6,103.7,11.0,7.7,7.0,0.0
01 Sep 2020,16:00,23.2,40.2,98.6,11.0,7.7,7.0,0.0
01 Sep 2020,17:00,21.6,44.5,86.8,11.0,7.7,5.0,0.0
01 Sep 2020,18:00,19.8,49.8,71.2,9.0,7.7,4.0,0.0
01 Sep 2020,19:00,18.2,55.7,56.2,7.0,7.7,3.0,0.0
01 Sep 2020,20:00,17.3,59.8,44.7,7.0,7.7,3.0,0.0
01 Sep 2020,21:00,16.4,64.1,34.3,6.0,7.7,2.0,0.0
